transaction_id,drink_id,user,customer_age,day,month,time
f10d2540-1be9-4c0b-94fb-4a4d31bcc6b9,7,Mock Data,58,4,8,4
89cc6125-b393-4922-b2b2-261d57d11784,4,Mock Data,95,0,9,21
2085dc29-04d5-4a61-9bb4-52c38e36fb51,4,Mock Data,83,4,6,19
297ae724-de29-4bb6-ba4e-25730599f3a0,3,Mock Data,23,0,1,20
b3e19fa8-59fd-436f-9667-a1af43f411d1,5,Mock Data,48,2,4,0
351b955c-c87c-4656-ab1a-faffc6259220,7,Mock Data,34,0,6,17
e6c9d0d1-9e0c-43bb-a4f9-051b0ab93c80,5,Mock Data,29,2,9,0
6ec18be8-3293-4dad-a607-1a5ec8940e9b,7,Mock Data,79,4,4,14
bd3c07d6-8885-48f9-ad95-d48e39a769fc,6,Mock Data,34,0,5,15
10c85d79-0775-485a-ae46-6a27d1957e02,2,Mock Data,24,6,7,11
9886b7b8-1cab-4336-beb8-afd262970ced,7,Mock Data,76,5,4,13
8757ff7b-1b47-4f08-b244-d16cfe8e6f46,7,Mock Data,64,4,4,20
e24df890-aa13-43e6-a578-eb68c1ea54cb,7,Mock Data,35,4,6,8
87350b80-d85b-44f5-bc3e-689a365d5510,4,Mock Data,54,4,8,0
5ff5dc7f-6bc1-49e2-bd88-30f9e7d4235c,7,Mock Data,38,2,1,5
68307bc1-7d06-4379-8a46-e4ae3525b809,1,Mock Data,38,0,10,15
321cbf40-7e51-4eb7-a212-6a144b735dbc,6,Mock Data,69,0,0,9
23c2145e-7815-41fc-a219-25edaf86a4f2,1,Mock Data,41,5,1,7
78f87579-e8f1-4b8a-b2a1-f1053d6a9183,5,Mock Data,44,3,6,22
247edb2c-67f6-46f0-b017-5729fa86b014,5,Mock Data,96,2,1,13
f889fa84-ae92-4411-8b8c-5a129eb54f1a,1,Mock Data,62,4,7,8
b3c7f617-66e4-4c83-9028-e664deb05e1a,7,Mock Data,64,1,5,13
6fed0d9f-4a55-42d6-bdad-04181b36b94b,5,Mock Data,88,5,1,20
4dfc6b6e-9ccd-453c-a316-95022886bea2,4,Mock Data,78,1,4,5
d12a448e-5a26-41ca-80fb-e7de0cb57f3b,3,Mock Data,77,6,11,4
faf1a03a-522a-42c1-b9de-8fecab8f0420,6,Mock Data,65,6,5,19
a4aa4559-8a26-4334-b18f-9cf9920cf43d,1,Mock Data,81,6,3,18
7454dd1e-b85e-4cb3-b13c-21216a4cd969,4,Mock Data,69,5,0,23
9477d12f-b386-428d-90f5-a455dad39d2c,2,Mock Data,54,0,2,16
ddebb359-42bc-4b34-86f5-a03ed1f1754b,7,Mock Data,76,0,6,15
a30cc434-dd22-4905-91d5-414c58d4bb8f,3,Mock Data,40,2,4,7
cb3ba491-1201-4f0e-adc1-169b27e04843,3,Mock Data,44,0,11,13
464978af-3ca4-4795-a3d8-1d2422b7c1db,1,Mock Data,68,1,0,20
357fda9c-efaf-4d52-87f3-1f204d26940f,6,Mock Data,89,2,1,17
25155cc2-679f-4123-8c27-40277644a05f,2,Mock Data,57,6,2,8
6edd6bf3-f177-4fc6-8ac8-9318c0aea14e,3,Mock Data,32,2,0,5
2a5d6e1d-a780-4e5c-b43a-f0ed1c994a54,3,Mock Data,96,3,7,8
0eb12c0e-1ee0-43d2-a870-7a9ad879fa83,1,Mock Data,24,4,3,20
2d24dae6-9048-41ec-b155-c34ba0f4fbe5,7,Mock Data,27,0,6,11
171b002a-c8b1-497b-93f7-895ffe68b15c,2,Mock Data,38,5,9,12
2a301463-6e19-422b-a9c4-48b0ff802f1b,5,Mock Data,95,4,11,9
42a8ce27-1b8f-4095-bd05-4f727ce52832,2,Mock Data,53,4,0,23
c6593073-cb76-4f39-8006-57c0d23daa15,1,Mock Data,93,4,10,22
4d41f89c-74ae-40a5-bada-e9c3a88417d2,2,Mock Data,56,2,0,10
a3cecb5e-c590-4d31-9862-2d9be174e5de,4,Mock Data,50,5,3,20
74807ce1-dcc2-490e-927f-40ff2eda16df,2,Mock Data,87,4,4,23
6c9e7524-94a4-423a-b1a8-6286f4aab67d,7,Mock Data,91,3,5,20
81bac417-fb19-4ace-a9ba-f2538b8a5d67,4,Mock Data,25,4,6,3
92493b9e-84d0-428b-ae93-72bef600c3fa,7,Mock Data,66,1,9,15
daa42675-252b-4bcb-9bb1-9f211e578704,5,Mock Data,86,4,2,17
babb9093-dd91-4abf-85a8-0a889ee9a311,5,Mock Data,96,1,2,9
5698b334-8ed7-4c98-87b6-3342a7bab0e4,1,Mock Data,91,5,4,7
f7836a29-3610-4d9a-8dbf-e829c3e8d22f,7,Mock Data,97,0,6,11
f00007e5-45cf-4d5c-bca9-cbf6c3153bfb,6,Mock Data,23,6,11,15
872d90ea-1966-4aa5-9537-bc66d67616b5,7,Mock Data,72,4,0,14
3c3e9c96-35a4-48e9-9b56-ca290e6b5fd8,4,Mock Data,56,1,3,11
52b05cfc-a4b3-4ea7-9f87-04cd6529a97d,7,Mock Data,66,5,6,10
1db1bee2-0938-40fd-9544-1f1ac4d5d956,5,Mock Data,86,6,8,22
d2162a29-e81e-4d0b-b180-fd1996cc52d3,2,Mock Data,85,5,0,6
8b29fe64-6d6f-4f4a-930d-ffa6fe1d8fb6,4,Mock Data,57,1,0,0
5a7772fa-7fee-4dd3-b2b2-f256f6ce85d1,7,Mock Data,47,2,7,0
5f803e39-2594-4b79-b994-f7bbb24133b9,2,Mock Data,85,1,11,6
3bedda00-1ffb-4233-9278-cee5532411b8,7,Mock Data,81,1,4,21
cbb84d3a-f1aa-4b4b-8362-91646944b11a,5,Mock Data,66,2,2,8
0b864c13-4ef8-4e75-be5a-0930fcb8cc2a,4,Mock Data,27,6,9,4
9e67bca0-d541-4d77-91e6-4218450ba823,3,Mock Data,45,6,1,9
07c5ed20-733c-41ec-bb4c-107623b545c6,1,Mock Data,26,6,10,21
7bb521d3-a28a-4a25-b033-3c4cdf8efde9,2,Mock Data,48,0,11,4
81447636-2161-48da-9734-bcb7db7cbb2d,5,Mock Data,97,6,8,4
a5911a6a-cf8c-46e6-9e41-df321cc43114,4,Mock Data,84,4,2,8
d996f729-5b19-4e05-b4e8-ed3f727dacf4,4,Mock Data,55,6,7,21
d1acf728-a28c-4d87-a42f-f06243aaf038,4,Mock Data,68,1,0,15
a95f6a14-729e-4fa3-a292-22ebdd51c61b,2,Mock Data,64,5,6,1
d6d9ea58-bad2-4073-b888-df37a93288d7,4,Mock Data,48,2,8,5
ca08f33a-3735-4f64-83bc-1306f4ca880d,6,Mock Data,63,0,11,18
2a6e3c8f-9932-4cef-91b2-88e607a3abe8,5,Mock Data,99,2,5,9
63e31a33-bd16-41bc-b15f-b0fa1c056732,3,Mock Data,30,0,10,16
2d7a22b1-ff0f-47d5-a047-d2a115752fb9,4,Mock Data,96,2,10,3
340c8919-1e38-4aa5-a759-a1a5be9c636d,2,Mock Data,83,2,8,17
6469b3de-90dd-47ed-866b-e073e9f783fd,4,Mock Data,61,3,2,2
c0506b6e-7f37-4e47-a044-09b01dac4a99,3,Mock Data,86,0,3,15
99bb4ddb-09fb-459f-a100-e2615c381ef2,3,Mock Data,99,3,1,10
1067241d-47fd-4549-be97-e53fc3e7ea85,2,Mock Data,47,5,11,4
f1bd6541-4fd2-4141-84b4-73cc990672d4,2,Mock Data,94,6,1,11
c8c7bfa1-1dc0-4b75-9d9c-5bd44ec655d5,6,Mock Data,51,6,1,6
0360aced-8aeb-4a93-84ef-6615f9c2fed2,7,Mock Data,93,3,7,16
3a3c77a0-7707-433c-a4d7-3e08211ec9c2,7,Mock Data,34,2,0,19
276b198e-54ac-4e68-876c-ccddab73b960,3,Mock Data,23,3,0,14
f4628997-975b-44dd-b98d-0840c314a560,6,Mock Data,71,5,9,0
91dcc0a9-db26-4d8a-a5f5-302177fa79ad,6,Mock Data,83,5,7,7
a47519cc-b905-42e5-b405-6076ebad76f6,5,Mock Data,66,4,5,23
f8558aa0-4810-4744-b0b2-e1ebac23f03e,1,Mock Data,35,1,8,11
3ddd7eff-0512-4532-970a-a67b7d10e785,6,Mock Data,41,5,5,16
d1bde85f-4932-4669-9fa4-543625382136,4,Mock Data,41,6,11,13
9852d209-fb95-40fe-a1ea-761298844a6e,2,Mock Data,57,5,1,0
d2c5616a-f72e-4ba6-85ec-571a8e82dec6,3,Mock Data,57,2,5,17
2cb804bf-6be7-4bc6-b2bc-ccfbe4bdbc9d,5,Mock Data,23,5,0,15
216e7ab6-ba3c-4f3b-b7b2-a0ff1a7d312f,3,Mock Data,67,1,1,13
ed4c8685-0cfe-448a-80e2-4da40d192a2d,6,Mock Data,30,6,5,6
06b3d0c5-baf3-4b17-968f-87cae0cfc328,1,Mock Data,86,2,3,0
5d741dc9-3baa-4996-99be-5b661c95a436,2,Mock Data,29,4,10,22
4144cddb-d637-4a36-9658-6f357322c441,5,Mock Data,58,0,3,1
39713d8c-9fe7-4565-b0a3-77cbcd152a24,7,Mock Data,34,0,6,20
e7d93878-2bc2-44d3-978d-5fb1eb4e6b90,4,Mock Data,88,4,8,14
bd466d80-76e8-4036-bd39-a2c208a343d8,1,Mock Data,42,0,11,10
28ed9960-f5b9-4301-9647-5c233282a9aa,7,Mock Data,59,0,5,12
ecc592da-3eb1-4c0f-bf8b-0ef03ee6fa48,2,Mock Data,84,4,10,9
f2207c80-d2c3-4857-8ef8-d732c3fd3ee1,7,Mock Data,99,1,6,10
3d92ce75-cc06-4380-8bed-884d7f5e1110,3,Mock Data,28,5,9,12
7f62339b-882a-416c-932a-420a7e6dcfb1,6,Mock Data,48,6,9,3
0ba09f00-dca5-41d9-afb0-e04b08fda82a,7,Mock Data,86,4,2,2
5d1fcf6c-b2ae-4b49-a4b6-5ab55c16f83e,6,Mock Data,91,6,0,14
195f6027-061d-4b63-94b3-c55b166a9fab,7,Mock Data,46,0,2,1
708fffca-b8ea-48c6-80c4-bccdbbb12218,1,Mock Data,44,2,6,16
f05c883d-ac94-484d-8d18-9093add27a67,2,Mock Data,25,2,4,13
6a489ba5-6fd8-49dd-960e-db0e97bd5cc9,3,Mock Data,71,3,9,22
efc02453-4235-4ea1-875f-4841ef11bcc9,6,Mock Data,23,0,7,2
44e718f2-5026-4515-8c15-57932b581b57,3,Mock Data,82,2,2,14
2e473d1d-6147-4233-8cfa-8280da2172bc,7,Mock Data,81,6,7,4
33a34cd8-8f6f-434d-a717-f3c1a47b2bd9,2,Mock Data,79,3,9,17
435bd052-35fe-444b-b03e-6cab6ebe35a2,7,Mock Data,84,2,9,7
8bdaddc7-82f7-4906-8975-d91a726e71a1,7,Mock Data,80,3,4,12
a5d47d6a-fe06-4259-a5a3-048b0ee9e75a,5,Mock Data,43,5,11,4
0fb6931d-2e74-4a15-b464-7a15c2a639ff,2,Mock Data,96,5,1,10
7364dd36-6e34-45d8-9f94-586a76ee0f05,7,Mock Data,72,5,4,4
4f33308f-8262-466f-994f-ea0ddfb4cdb1,2,Mock Data,58,2,6,0
dc63255c-f3dc-4348-a028-6afda582413e,5,Mock Data,78,6,4,1
39757074-90d8-48e7-87ef-bd567b1236d8,6,Mock Data,70,3,5,20
9d986def-ab3b-4bf0-89b2-405a82385e6e,5,Mock Data,24,5,7,23
4bb06502-671b-4e9c-abff-4b99dfccf077,7,Mock Data,54,6,8,1
c914648f-5081-43f0-8c49-f0724ad5714a,3,Mock Data,51,6,8,2
a8619013-6f66-4c0e-ac6b-9f5ec0868fa9,6,Mock Data,95,5,0,18
124f3cb7-9ab4-48ba-b889-129a1c22e2ad,4,Mock Data,62,5,9,9
81616d97-c05e-456a-b720-8631b89869a8,7,Mock Data,35,4,7,13
304f64a3-243a-414b-a8fd-6be290eb5b6b,5,Mock Data,95,2,0,7
303609a3-51f4-4caf-8dea-32eeb3c5bc3b,7,Mock Data,23,0,8,4
efc552d1-8820-4028-8a07-c835ad9e22cf,3,Mock Data,49,5,2,0
15b6fe76-d270-43d9-b334-c30680661d7d,6,Mock Data,42,1,3,5
660fdfde-0f26-4e62-a69d-dd6708c58c81,6,Mock Data,69,1,4,1
aa26d825-7541-4c9f-bdd6-c98e70b65b0a,1,Mock Data,47,5,5,22
8225fee3-a39a-400e-ae9b-87ef1bd8fb4e,6,Mock Data,50,3,10,3
7cf143d3-347d-4de8-a86e-6a790f89107d,7,Mock Data,45,6,8,13
b33aca3b-a386-4080-aee1-279a0a6340cc,1,Mock Data,23,1,8,11
4c812bf8-2f44-452a-8b80-bcea5f9a782e,5,Mock Data,97,2,8,22
9caabc07-4274-4c95-9c29-21b9aa9e7d1d,5,Mock Data,28,2,7,19
d2296ffd-2e72-4f31-9578-13f568fec5c1,7,Mock Data,86,6,2,5
e008fbdf-2a93-48a2-bcad-df9099f65cc1,5,Mock Data,38,5,8,19
10ae446b-3ff6-4e6f-8936-f2b84a89d53f,1,Mock Data,57,1,5,23
ef304ad9-5d8e-49a8-86ee-38c620657d3a,1,Mock Data,39,3,8,22
cf38c844-5760-4fe6-899d-6a172e8a1f62,6,Mock Data,73,2,5,12
a74b6eba-1467-4612-ada0-7ddd25e5d998,3,Mock Data,88,1,2,4
6b2a3b3e-5ce9-46d3-801b-c965ae5a6a2c,1,Mock Data,70,3,1,5
2cf29888-90eb-4032-81ca-cfc556aca0dc,7,Mock Data,88,1,4,11
ee495e06-cb31-4f8a-8b49-082432efb9f7,2,Mock Data,99,0,8,18
1a61c03b-1524-47ea-8bc7-a5c15bdc0887,6,Mock Data,67,6,1,12
708022c0-ea9d-4f4f-8170-fee1ad83397f,6,Mock Data,71,3,11,3
dce6f3a5-70a2-4c89-987f-242fa7af2453,6,Mock Data,23,0,11,5
d3c70f5e-5627-4188-bcf3-db8a3e60c2a4,2,Mock Data,72,6,4,2
2894fe58-fac8-492d-ad95-c0e793ebfebe,6,Mock Data,26,1,11,5
56b88bf5-a348-4d99-80ae-e8835edef9c8,3,Mock Data,25,4,3,0
fabbacea-db3c-449e-971c-514231cc581d,4,Mock Data,94,3,3,22
25efcafc-e0eb-446b-9f88-df65e4272a5a,3,Mock Data,88,2,3,10
bbd35e9e-d225-4c15-b4e9-ce541c3ecacb,4,Mock Data,79,6,6,19
b6158483-11ad-41d8-b9f2-fead29180a7f,2,Mock Data,55,5,5,10
4fcf7854-157d-4b83-9a3a-480567b89ce8,4,Mock Data,72,4,11,16
a7e1cd5f-71fd-46c1-8628-53dbdf44fd2f,2,Mock Data,67,6,4,5
3710164f-2acd-4c92-9c7a-863b5e3185b3,7,Mock Data,52,4,4,23
dc1e7282-cf9b-4ecd-891f-32a73bd26535,1,Mock Data,33,3,2,10
cf06a4b0-a446-4a13-8e3c-88538dcf8e36,6,Mock Data,44,3,9,18
1b5eab28-4188-4c6d-813a-21b578aa78d0,2,Mock Data,32,6,5,20
f6abfa16-8dca-43b0-b535-0349bfcc34b3,1,Mock Data,23,0,2,20
9c9bcec8-fb5e-4aff-9d8d-a1d2ec43778c,2,Mock Data,25,6,9,10
db1b3e51-4ad5-43c2-b3ae-63f66f4cb670,2,Mock Data,32,0,9,7
2d52a9cb-ba80-40de-b268-3d5cb94d3811,7,Mock Data,56,6,0,4
211eab2b-e120-4a6c-ae50-ac034fccae20,6,Mock Data,22,4,0,1
5d26791f-a750-4ad2-9210-b748361fd35f,2,Mock Data,45,4,0,10
2c970fcf-48c5-41dc-bed1-1b584db2118b,5,Mock Data,54,2,8,6
6b7c985d-134b-44c7-acb4-6d3ee7c40764,6,Mock Data,32,5,11,20
2755b6b7-1917-4a14-b0ac-1a7ca7788aeb,1,Mock Data,40,0,2,6
cc8f95e0-0f31-44c6-9f21-0802472c9eca,2,Mock Data,72,5,6,19
82cf61f4-c128-4a6a-abe4-082e0b3c8e1e,4,Mock Data,22,6,11,15
efdf82c1-ab4b-4d35-b09b-b47312aae7c9,6,Mock Data,30,4,2,11
974f5a84-1ec1-4930-9fe7-483942718aae,7,Mock Data,69,5,3,9
198ed126-c305-43c3-8d85-96ac7f142998,5,Mock Data,36,0,11,4
e4046d80-eab7-4fe5-aeb7-bf9623ce1b43,3,Mock Data,58,0,4,8
3aa18135-d4a0-457a-aa0b-ce766165f852,6,Mock Data,36,4,7,10
fcbbacf0-ecc1-48a2-a820-2471ba4ba189,4,Mock Data,39,1,11,19
b6f06ca3-c95b-476c-b9c4-9f0b61b10210,2,Mock Data,60,5,4,8
868747d2-a5ad-4ae4-a2be-7c2740ba3253,4,Mock Data,22,2,1,10
b5fda8b6-5284-4ab7-840a-a284e33976cc,3,Mock Data,60,6,7,7
a4009edb-6034-4410-9fe5-8c8b3f5cc5c0,4,Mock Data,30,0,10,20
73e33bd3-7f42-4a99-a4e0-bd6af115dc60,5,Mock Data,60,0,6,0
f66947ec-ce58-4b6d-aab2-2a45bffc95e8,5,Mock Data,29,0,3,11
eb5cf9cc-2e8d-42e4-80b4-b7db3c5e1c91,3,Mock Data,46,6,10,1
05772a43-7953-40a0-a46d-b3ba8f72036a,6,Mock Data,31,4,5,1
e2fa93d9-75c5-4444-bca5-7346b522d713,2,Mock Data,91,2,3,23
00e8a058-9501-4cc1-8215-04e8e8e10e86,2,Mock Data,32,1,9,2
bd1ef6db-7a47-44d3-9655-7795929bf8e5,3,Mock Data,21,0,2,0
83e0c352-756d-499d-aad3-7fae1a896a3e,5,Mock Data,97,4,1,5
23e2d5db-54ad-4689-bbc5-a19baf1a7c77,2,Mock Data,58,1,0,6
cbaa9f47-0570-47c7-b342-15b2a63a41c8,7,Mock Data,82,5,5,23
ac989536-b6b1-4e59-a27e-88e031077f69,6,Mock Data,76,2,2,21
0495589a-4586-4439-8855-4b22e7727659,3,Mock Data,73,6,11,21
3717b761-ecc3-40c2-a56b-3062fcd25e3f,1,Mock Data,30,5,1,5
004a934d-36dd-48a6-aaca-1e44f17e65ee,7,Mock Data,91,1,8,15
64fb3c90-b295-42e6-a83a-7d9084c3dd06,6,Mock Data,64,5,3,20
6f4cb8bf-1b0d-424b-a136-ee40a211397e,7,Mock Data,73,4,6,3
31257afd-f850-4e5b-b5a0-e31a8b4b6048,6,Mock Data,98,6,0,22
ac9a4cb5-b697-4847-93df-26dbdd4d7380,3,Mock Data,55,1,7,7
a5574e3d-c617-44b8-a8d6-0d064ab17a68,3,Mock Data,21,0,6,7
848e5e63-07c2-4320-b63d-c88d426bb98a,2,Mock Data,35,3,9,21
4f3bd261-4de1-4d89-8080-b191f552d153,6,Mock Data,73,0,2,21
59be57b4-a1e2-4019-874e-d056618a83e1,4,Mock Data,36,5,6,17
90373f9e-8715-49ab-bccb-f686b34712b4,5,Mock Data,83,6,8,0
da2c6a75-63cd-4a68-b093-df339bb56b16,1,Mock Data,29,3,3,13
d9ec93e0-6ea4-485e-9824-0f86c7b966da,7,Mock Data,28,5,3,6
d97e7000-c7e2-441a-b24b-6f8c3cd7d79c,6,Mock Data,60,0,0,13
cef0cc2e-2bb8-43d4-91d1-589a48f33c0e,1,Mock Data,95,5,9,11
6b55f932-2e86-45a5-afb3-9af29f0530c0,2,Mock Data,28,0,1,16
7a40d762-7563-4397-acfa-a7fd0917f22d,7,Mock Data,36,0,9,9
12f1b018-e69e-4203-8058-ef7ecff47885,2,Mock Data,22,3,7,3
1fa6c46a-540d-45d7-8c32-fd1deb8d628b,3,Mock Data,37,6,11,22
3d1d9cbf-b357-4c77-a627-c710329051fd,1,Mock Data,41,4,4,6
0eb99d97-6d6a-415e-a989-399db94a8a09,7,Mock Data,63,2,4,15
2bfd261f-b746-4eaf-9f57-69a2f4efe268,2,Mock Data,26,0,0,7
66f25a1a-b4b4-4c5a-8ef9-e96e094f87c7,2,Mock Data,86,4,2,23
1833d101-e0ce-48eb-894d-6b4c7aea3cd2,4,Mock Data,88,0,9,10
a0114a76-edc0-49f7-8882-2dd177d6be94,7,Mock Data,72,0,8,8
91be9f9f-af43-4da4-a0ce-f64471c03b80,3,Mock Data,30,0,0,20
a1317880-58c3-49df-abdf-635430bbe9d7,7,Mock Data,34,1,2,10
020bc140-fcb9-4c78-a972-cd38f4c988f9,3,Mock Data,23,0,0,8
a516c7aa-ce79-471c-bce7-7bea57f69282,6,Mock Data,90,6,5,20
7f14d8e5-a90f-4ef8-8cc0-ef451cfa116b,6,Mock Data,48,4,7,9
5b813416-f4ea-466b-997c-6b5537947a59,2,Mock Data,96,3,3,1
bcd32203-63d3-4ed8-8537-6037f869c393,2,Mock Data,26,0,0,12
3128c505-631a-4a46-91b9-621e5990d637,5,Mock Data,65,0,4,1
00342e92-ab04-444c-84f3-8b20fa2cbcb2,3,Mock Data,55,1,6,18
ea6f628f-b9b8-4786-b339-cd5781838e50,3,Mock Data,35,5,6,19
b0b023fb-b983-49a4-9466-5aa0550fd0e6,5,Mock Data,26,0,10,11
cce0ec36-f398-4acc-bdcd-1a2a49333c60,2,Mock Data,26,5,7,11
53703e15-53c4-41da-9174-a7284d00538b,3,Mock Data,31,4,2,17
5dc4a9bd-d0c4-430d-96b5-3956240356de,6,Mock Data,53,3,6,9
d80c92b6-2e9b-4191-a4c8-cec66aa03623,5,Mock Data,93,5,7,3
c9be34ce-893b-40b8-b5b9-59054f6ce329,4,Mock Data,24,4,0,7
08047188-5f48-4d08-ada3-78e8ea43deb9,6,Mock Data,84,6,4,21
35036aff-e14a-4bbb-bd21-7d72b683d252,4,Mock Data,81,1,0,13
cbb51f79-e9b5-4748-9fb0-cf54b2601124,3,Mock Data,95,5,5,16
2218cb8c-4482-4062-a2ef-20110fab723c,7,Mock Data,33,5,6,3
f86c73c2-6785-4b4e-af43-f9fe4b6be94b,5,Mock Data,96,1,9,0
62af2229-ac67-4554-88fe-1fae8db4453b,2,Mock Data,83,5,10,10
f45ff5f4-c192-493e-ae12-b8ac691ad6e9,2,Mock Data,88,0,0,8
c2222274-6993-4e62-adf5-d8cb6a047594,4,Mock Data,61,3,6,9
dbea8f25-0c3b-48d4-99fd-caf334e0e859,7,Mock Data,40,4,1,8
1d7c8ac9-09cf-4cfd-86ed-feba78465580,5,Mock Data,76,6,10,8
816b7dad-007b-4060-9e88-a49499816901,1,Mock Data,76,6,0,10
098f6a94-8b72-4277-b3ad-0c2e4b1746b5,5,Mock Data,52,4,4,13
b980bad3-6e65-4f5c-871c-09d4fd8b2ae3,4,Mock Data,53,1,11,18
ba5e876f-3d19-48f4-9175-12e67301e026,3,Mock Data,33,6,9,11
734545e8-ac69-40f8-9d88-e9f6989840ab,1,Mock Data,52,5,0,3
483a988e-4eaf-423e-b167-d3af9fd32a33,4,Mock Data,87,4,2,3
7c1e1b2d-9b22-44c7-9293-fc1da929f6bb,6,Mock Data,86,0,2,13
c83e1bbc-6517-4463-8074-8ea0281b260b,3,Mock Data,61,0,5,5
43189fd5-6f1d-46b2-a3bc-93c2c99e9c75,3,Mock Data,28,1,4,13
5be720f8-b726-406e-ab6e-e3e322c306da,5,Mock Data,53,6,1,2
3ee31d46-ebda-49ea-9f5d-58e4816b8806,3,Mock Data,69,5,3,22
4211e36e-f672-4b40-9457-19191bed65a9,5,Mock Data,44,5,9,3
21cd2e30-11f5-4d81-93bb-6306e8ecba3b,1,Mock Data,57,0,5,14
3712c727-8554-49cb-ac47-e2140f24f0f2,2,Mock Data,88,0,2,0
6ae61a62-4315-41d2-8a06-fe02b8863451,6,Mock Data,34,2,1,5
90c93b11-1c2f-432d-b2a5-560c86f98c50,2,Mock Data,76,6,0,8
04ce366b-ade3-47e5-a71d-79e49102867c,5,Mock Data,82,4,5,5
3c9a0ddf-f1c2-4c7e-a3c5-c73365f21faf,1,Mock Data,24,2,5,12
cc38c067-f58f-4cb5-b009-b3de8778cb77,5,Mock Data,39,3,11,7
798d54c0-9954-47e5-9dc7-afe284621798,5,Mock Data,59,6,9,12
d5207b38-e653-4671-a9eb-5d33ed87ae30,2,Mock Data,66,5,2,12
618b1607-5895-4bb9-80c2-63b9e96a333a,7,Mock Data,24,3,6,21
5ea08fe4-0692-4cd2-b403-139d6ebbb4ce,7,Mock Data,37,1,9,13
07380d40-855c-4c4f-95a4-a0c1842a46fd,3,Mock Data,75,3,10,22
2423ab43-46f7-4b35-991d-c3d150be1351,7,Mock Data,50,4,10,12
e3a3ece1-3570-47b9-ab3d-88b39d6b1beb,7,Mock Data,41,4,1,0
e53ebb07-4025-408e-9f14-b7511121b9eb,4,Mock Data,59,3,11,12
d6f1f9df-b8cc-4b57-98dd-61ab06c6d2eb,1,Mock Data,52,2,8,10
702537e8-d22f-4e15-b340-bee1ea89d8df,4,Mock Data,62,5,2,7
10c80358-0b94-487c-b90b-ffadd603246f,1,Mock Data,72,5,8,4
6c0d3a6f-f6a5-4442-b027-019f7dbfa0da,4,Mock Data,48,5,2,8
767f595a-61b7-4b79-b404-81e1abdc7e2f,2,Mock Data,82,6,4,7
dd3ab51a-9217-4095-866a-a53b24057101,7,Mock Data,47,3,8,11
7b8b42c2-eb9d-4a6a-b109-80ca310a0304,7,Mock Data,82,2,8,17
a552165f-8fdb-4611-a80c-547b6b0e627b,6,Mock Data,25,5,6,17
2c22634c-ca87-45bf-ba85-5da3c75d2e0d,5,Mock Data,64,5,2,13
b23ec7ce-65f3-413a-b119-2cc25d866882,6,Mock Data,71,4,8,6
f7875240-66b6-45d0-ba8c-4e9467c789f3,4,Mock Data,83,5,11,6
2be058ef-3d91-4e6d-b671-f07d6ec6212d,4,Mock Data,32,0,11,22
29060699-27f8-450a-beef-a86ea10cf945,6,Mock Data,59,6,1,13
fefd248d-b44b-4b86-8853-1abe0ba40543,6,Mock Data,96,1,9,9
b69151e5-6b4d-4e6c-99e3-bb4b9c15e8f0,3,Mock Data,63,2,8,19
85c3486d-ae39-4c4c-96b9-cd655df244a0,4,Mock Data,65,5,7,7
ed32b655-721f-4253-a14d-16f513e0da2d,5,Mock Data,43,1,1,22
6e9aaefa-d322-4098-ad1e-9a228526532d,1,Mock Data,51,3,2,19
61e9662f-f1eb-442e-9cce-b600d4d02fcf,5,Mock Data,53,1,2,7
bad59b0c-14de-4e33-bf07-833c58c00027,7,Mock Data,87,5,6,12
8fcc70c8-c559-425c-8762-64008f32b48d,2,Mock Data,79,3,8,17
71e26858-7dd2-4166-b2d8-91afab3c1f51,1,Mock Data,95,3,9,19
33a7272d-eb45-4141-80a9-7a01a2d9083a,7,Mock Data,67,2,7,5
7bede9b7-9120-444b-ac6e-a692db8c0c7b,4,Mock Data,50,2,2,17
257f6621-d7cd-432a-ad61-31da38ac5e32,5,Mock Data,44,5,3,14
ee37195e-440a-4b5a-bc31-4e69e07aa4e8,6,Mock Data,80,5,3,17
bf56cf0e-d3eb-450a-9826-c892cdd66e67,1,Mock Data,83,1,6,13
23e571f4-a77b-4118-808a-ddc375f63505,5,Mock Data,47,4,6,23
6fea0f63-1399-4879-8fa4-eb76e91d6475,4,Mock Data,87,2,9,13
f0fe62b3-20af-4da1-8f1c-2ae08fe57c03,7,Mock Data,60,5,9,11
a72a999c-7dee-4424-8b88-0cf5752d714d,7,Mock Data,23,5,3,20
55586ad4-3b38-4e12-8610-b3b460832116,6,Mock Data,93,3,5,7
0146e5ed-0765-432f-848a-68d9996573ae,2,Mock Data,78,0,0,14
c37f74e3-ae30-4eee-88f5-2681cf4c074f,4,Mock Data,51,1,3,16
b31662e4-8769-4cde-ad7c-a7cb0a67b56d,1,Mock Data,70,3,11,19
0986c0ec-1534-4bc8-ab57-3e2cc007cbf3,7,Mock Data,63,6,0,17
f68fecb4-5492-4072-a530-c5a2c16b4a79,6,Mock Data,66,6,1,5
1bbc4423-0afd-44b6-9f0e-15a458d61e68,6,Mock Data,64,6,2,13
f2c5be1e-ab61-4524-a2dd-c9f63b74667c,1,Mock Data,46,4,8,4
3b2242e5-3c21-4c6e-b353-f111d09865a0,5,Mock Data,75,0,7,1
415c0c40-fdc2-495f-9405-197951502668,5,Mock Data,62,4,4,19
